title,text,link,source
Iranian leader calls missile attack a 'slap' at US bases,"TEHRAN, Iran (AP) — Iran struck back at the United States early Wednesday for killing its most powerful military commander, firing a barrage of ballistic missiles ...",The Associated Press,https://www.news.google.com/./articles/CAIiEADmyaibul1_k6ML4yNGq3sqFwgEKg8IACoHCAowhO7OATDh9Cgwu4lR?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran’s Supreme Leader Ayatollah Ali Khamenei Calls Missile Strike A ‘Slap’ At U.S.,"Topline: Iran's Supreme Leader, Ayatollah Ali Khamenei, has hinted at further attacks hours after retaliatory missile attacks on U.S.-led forces in Iraq on ...",Forbes,https://www.news.google.com/./articles/CAIiEOPZJHgx7mi8KoxQnTQvqvAqFQgEKg0IACoGCAowrqkBMKBFMJGBAg?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran sending messages to militias not to attack US targets – latest updates,"""We're receiving some encouraging intelligence that Iran is sending messages to those very same militias not to move against American targets or civilians, and ...",TRT World,https://www.news.google.com/./articles/CAIiEPybg-K0iJ2Cb0GCFUb3OdIqGQgEKhAIACoHCAowtKb8CjD05IgDMKDU-QU?hl=en-PK&gl=PK&ceid=PK%3Aen
Pelosi says House will vote Thursday on measure to limit Trump's military actions regarding Iran,"Addressing the nation from the White House, President Trump said an Iranian strike caused only “minimal damage” at two Iraqi bases housing U.S. military ...",The Washington Post,https://www.news.google.com/./articles/CAIiEIaqk9xwqy3o_ELy7ceHIAgqGAgEKg8IACoHCAowjtSUCjC30XQwzqe5AQ?hl=en-PK&gl=PK&ceid=PK%3Aen
3 Hours From Alert to Attacks: Inside the Race to Protect U.S. Forces From Iran Strikes,"Intelligence that foreshadowed the Iranian attack set off a tense, often confusing afternoon in the White House Situation Room.",The New York Times,https://www.news.google.com/./articles/CAIiEODitScVUiHT08h8RTB69CoqFwgEKg8IACoHCAowjuuKAzCWrzwwloEY?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran Supreme Leader calls missile attack “a slap in the face” to America | Watch News Videos Online,"After Iran stuck back at the United States, Iran's leader Ayatollah Khamenei said that Iran gave the United States 'a slap in the face'. He also stated that the US ...",Globalnews.ca,https://www.news.google.com/./articles/CBMiamh0dHBzOi8vZ2xvYmFsbmV3cy5jYS92aWRlby82MzgwODk3L2lyYW4tc3VwcmVtZS1sZWFkZXItY2FsbHMtbWlzc2lsZS1hdHRhY2stYS1zbGFwLWluLXRoZS1mYWNlLXRvLWFtZXJpY2HSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Top cleric urges supporters not to attack US as Donald Trump says regime has backed down,"A senior Iraqi cleric has urged supporters not to attack the United States, shortly after Donald Trump said Iran appeared to be backing down from its bellicose ...",The Telegraph,https://www.news.google.com/./articles/CAIiEDvSzUkJl6W1nK_p7KcFbHMqFggEKg4IACoGCAowm6R6MMKqCTCfrxU?hl=en-PK&gl=PK&ceid=PK%3Aen
"U.S. Strike in Iraq Kills Qassim Suleimani, Commander of Iranian Forces","WEST PALM BEACH, Fla. — Iran's top security and intelligence commander was killed early Friday in a drone strike at Baghdad International Airport that was ...",The New York Times,https://www.news.google.com/./articles/CAIiEOcoyA_4GiP0REeB0KzzTawqFwgEKg8IACoHCAowjuuKAzCWrzwwt4QY?hl=en-PK&gl=PK&ceid=PK%3Aen
The Latest: Iran calls missile attack 'self-defense',"TEHRAN, Iran (AP) — The latest on U.S.-Iran tensions in the wake of the U.S. airstrike that killed Iran's top general (all times local):. 6:05 a.m.. Iran's foreign ...",WTMJ,https://www.news.google.com/./articles/CBMiV2h0dHBzOi8vd3Rtai5jb20vbmF0aW9uYWwvMjAyMC8wMS8wNy90aGUtbGF0ZXN0LWlyYW4tY2FsbHMtbWlzc2lsZS1hdHRhY2stc2VsZi1kZWZlbnNlL9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
The Killing of Gen. Qassim Suleimani: What We Know Since the U.S. Airstrike,"Iran's supreme leader, Ayatollah Ali Khamenei, promised retaliation. The U.S. moved to send more troops to the Middle East. And a deluge of threats on social ...",The New York Times,https://www.news.google.com/./articles/CAIiEOUcivdABjqAC6TtSkV_hQ4qFwgEKg8IACoHCAowjuuKAzCWrzww5oEY?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran strikes back at US with missile attack on bases in Iraq,The Pentagon confirmed that Iran launched ballistic missiles at two targets hosting U.S. military and coalition forces in Iraq.,KLTV,https://www.news.google.com/./articles/CBMibWh0dHBzOi8vd3d3LmtsdHYuY29tLzIwMjAvMDEvMDcvaXJhbi1ndWFyZC1sZWFkZXItdGhyZWF0ZW5zLXNldC1hYmxhemUtdXMtYmFja2VkLXBsYWNlcy10b3AtZ2VuZXJhbHMtZnVuZXJhbC_SAXxodHRwczovL3d3dy5rbHR2LmNvbS8yMDIwLzAxLzA3L2lyYW4tZ3VhcmQtbGVhZGVyLXRocmVhdGVucy1zZXQtYWJsYXplLXVzLWJhY2tlZC1wbGFjZXMtdG9wLWdlbmVyYWxzLWZ1bmVyYWwvP291dHB1dFR5cGU9YW1w?hl=en-PK&gl=PK&ceid=PK%3Aen
Iraq's PM Adel Abdul Mahdi says 'urgent measures' should be taken to remove foreign forces - The,ISTANBUL — Iran said Sunday that it is suspending its commitments under the 2015 nuclear deal it had struck with world powers and will abandon the accord's ...,The Washington Post,https://www.news.google.com/./articles/CAIiEBZbFHUBJSU_7U78Jouq5sQqGAgEKg8IACoHCAowjtSUCjC30XQwn6G5AQ?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran Ends Nuclear Limits as Killing of Iranian General Upends Mideast,"BAGHDAD — The consequences of the American killing of a top Iranian general rippled across the Middle East and beyond on Sunday, with Iran all but ...",The New York Times,https://www.news.google.com/./articles/CAIiEO2xxcgTyDK7CO6h0yL3yrgqFwgEKg8IACoHCAowjuuKAzCWrzwwt4QY?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran's Khamenei calls missile attacks on US forces in Iraq 'slap across Americans',Iranian Supreme Leader Ayatollah Ali Khamenei on Wednesday called an overnight missile strike on military bases where U.S. troops are stationed in Iraq a ...,Ynetnews,https://www.news.google.com/./articles/CBMiKmh0dHBzOi8vd3d3LnluZXRuZXdzLmNvbS9hcnRpY2xlL0JKUms2Ym1nVdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
US drone strike ordered by Trump kills top Iranian commander in Baghdad,"The commander of Iran's Quds Froce has been killed in a United States strike ordered by President Donald Trump and aimed at ""deterring future Iranian attack ...",CNN,https://www.news.google.com/./articles/CAIiEESLl6atXR9NfpRt7oQ4kD0qGQgEKhAIACoHCAowocv1CjCSptoCMPrTpgU?hl=en-PK&gl=PK&ceid=PK%3Aen
Iraqi leader faces tricky balancing act as main allies confront one another,Iraqi Prime Minister Adel Abdul Mahdi on Wednesday urged Washington and Tehran to show restraint following Iranian missile attacks on U.S. troops in Iraq as ...,Reuters,https://www.news.google.com/./articles/CBMif2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL2FydGljbGUvdXMtaXJhcS1zZWN1cml0eS1nb3Zlcm5tZW50L2lyYXFpLXBtLXJlY2VpdmVkLXdvcmQtZnJvbS1pcmFuLWFib3V0LW1pc3NpbGUtYXR0YWNrLWlkVVNLQk4xWjcxRljSATRodHRwczovL21vYmlsZS5yZXV0ZXJzLmNvbS9hcnRpY2xlL2FtcC9pZFVTS0JOMVo3MUZY?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran supreme leader calls strike a 'slap' at US,Iranian Supreme Leader Ayatollah Ali Khamenei in an address to the nation on Jan. 8 says “we slapped them (Americans) on the face last night” with a missile ...,Hurriyet Daily News,https://www.news.google.com/./articles/CBMiVWh0dHA6Ly93d3cuaHVycml5ZXRkYWlseW5ld3MuY29tL2lyYW4tc3VwcmVtZS1sZWFkZXItY2FsbHMtc3RyaWtlLWEtc2xhcC1hdC11cy0xNTA3MjDSAVlodHRwOi8vd3d3Lmh1cnJpeWV0ZGFpbHluZXdzLmNvbS9hbXAvaXJhbi1zdXByZW1lLWxlYWRlci1jYWxscy1zdHJpa2UtYS1zbGFwLWF0LXVzLTE1MDcyMA?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran Fires Missiles at 2 Iraqi Air Bases Housing US Forces,"Iran fired more than dozen ballistic missiles early Wednesday targeting two Iraqi air bases that house U.S. troops, a move that came after Iranian leaders ...",VOA News,https://www.news.google.com/./articles/CAIiEIbS6zWgg19RXfdAEJFgexAqGAgEKg8IACoHCAowqc_1ATCe_xQwo5u1Bg?hl=en-PK&gl=PK&ceid=PK%3Aen
"Iran’s Military Response May Be ‘Concluded,’ but Cyberwarfare Threat Grows","Cybersecurity experts are seeing malicious activity from pro-Iranian forces, and warning that Iran has the capacity to do real damage to American computer ...",The New York Times,https://www.news.google.com/./articles/CAIiEP7UyluVnMYjprZUmJW3jqAqFwgEKg8IACoHCAowjuuKAzCWrzwwt4QY?hl=en-PK&gl=PK&ceid=PK%3Aen
Rock-throwing Iran-backed militias quit US embassy in Iraq after protests,"Supporters of Iran-backed Iraqi paramilitary groups began to withdraw from the U.S. embassy in Baghdad on Wednesday, a day after they stormed the outer ...",CNBC,https://www.news.google.com/./articles/CAIiED5E5E5t7QHoKI0RFaoHe00qGQgEKhAIACoHCAow2Nb3CjDivdcCMP3ungY?hl=en-PK&gl=PK&ceid=PK%3Aen
"Putin, Erdogan Call for De-Escalation After Iran Missile Attack","Hours after Iran fired missiles at U.S. soldiers in Iraqi military bases, Russian President Vladimir Putin and Turkish President Recep Tayyip Erdogan called for a ...",The Epoch Times,https://www.news.google.com/./articles/CAIiELjPi6_EP0cJtC3DdC21Go8qFwgEKg8IACoHCAow5uLNATDi2ycw0vxO?hl=en-PK&gl=PK&ceid=PK%3Aen
Iranian leaders give mixed signals on demands following missile attacks on bases housing US forces | TheHill,Iran's president and foreign minister are putting out mixed messages over whether Tehran is looking to escalate tensions with the U.S. following Iranian strikes ...,The Hill,https://www.news.google.com/./articles/CBMid2h0dHBzOi8vdGhlaGlsbC5jb20vcG9saWN5L2ludGVybmF0aW9uYWwvNDc3Mjc5LWlyYW5pYW4tbGVhZGVycy1naXZlLW1peGVkLXNpZ25hbHMtb24tZGVtYW5kcy1mb2xsb3dpbmctbWlzc2lsZS1hdHRhY2tz0gF7aHR0cHM6Ly90aGVoaWxsLmNvbS9wb2xpY3kvaW50ZXJuYXRpb25hbC80NzcyNzktaXJhbmlhbi1sZWFkZXJzLWdpdmUtbWl4ZWQtc2lnbmFscy1vbi1kZW1hbmRzLWZvbGxvd2luZy1taXNzaWxlLWF0dGFja3M_YW1w?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran-US attack in Iraq: Guterres pledges 'active engagement' in further de-escalation efforts,"In the wake of an Iranian ballistic missile attack on air bases which house US forces in Iraq, the UN Secretary-General said on Wednesday that he would ...",UN News,https://www.news.google.com/./articles/CBMiLGh0dHBzOi8vbmV3cy51bi5vcmcvZW4vc3RvcnkvMjAyMC8wMS8xMDU0OTYx0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
'I'll call him back': Pelosi puts House business first as Pence calls about Iranian ballistic missile attack on Iraqi bases,House Speaker Nancy Pelosi was huddling with Democratic colleagues when she was alerted of the missile attack on Iraqi bases that host U.S. troops.,Washington Examiner,https://www.news.google.com/./articles/CBMiiwFodHRwczovL3d3dy53YXNoaW5ndG9uZXhhbWluZXIuY29tL25ld3MvaWxsLWNhbGwtaGltLWJhY2stcGVsb3NpLXB1dHMtaG91c2UtYnVzaW5lc3MtZmlyc3QtYXMtcGVuY2UtY2FsbHMtYWJvdXQtbWlzc2lsZS1hdHRhY2stb24taXJhcS1iYXNl0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Kurdish leaders call for de-escalation following Iranian missile attacks,"ERBIL, Kurdistan Region – The Kurdistan Region's most senior leadership has urged parties involved in US-Iran tensions to conduct dialogue and prevent ...",Rudaw Media Network,https://www.news.google.com/./articles/CBMiMWh0dHBzOi8vd3d3LnJ1ZGF3Lm5ldC9lbmdsaXNoL2t1cmRpc3Rhbi8wODAxMjAyMDHSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
"Iran, Boeing 737, Carlos Ghosn: Your Wednesday Briefing",(Want to get this briefing by email? Here's the sign-up.) Good morning. We're covering Iran's retaliatory strikes against the U.S. and a deadly plane crash outside ...,The New York Times,https://www.news.google.com/./articles/CAIiEC8OjuH7nk5mXQytPkcX_bkqFwgEKg8IACoHCAowjuuKAzCWrzww5oEY?hl=en-PK&gl=PK&ceid=PK%3Aen
China calls for calm after Iran’s top military leader killed in US attack,"Beijing 'highly concerned' about escalating tensions in the Middle East and urges all sides, especially the US, to exercise restraint.",South China Morning Post,https://www.news.google.com/./articles/CAIiEN56tnlMuFno5TITrAv5dPoqGQgEKhAIACoHCAowief2CjCJ2dUCMKqaxwU?hl=en-PK&gl=PK&ceid=PK%3Aen
US Secretary of Defence calls COAS after Iran missile attack,Chief of Army Staff (COAS) General Qajar Bajwa received telephone call from US Secretary of Defence Mr Dr. Mark T. Esper. According to the Inter *service* ...,BOL News,https://www.news.google.com/./articles/CBMiZmh0dHBzOi8vd3d3LmJvbG5ld3MuY29tL3Bha2lzdGFuLzIwMjAvMDEvdXMtc2VjcmV0YXJ5LW9mLWRlZmVuY2UtY2FsbHMtY29hcy1hZnRlci1pcmFuLW1pc3NpbGUtYXR0YWNrL9IBamh0dHBzOi8vd3d3LmJvbG5ld3MuY29tL3Bha2lzdGFuLzIwMjAvMDEvdXMtc2VjcmV0YXJ5LW9mLWRlZmVuY2UtY2FsbHMtY29hcy1hZnRlci1pcmFuLW1pc3NpbGUtYXR0YWNrLz9hbXA?hl=en-PK&gl=PK&ceid=PK%3Aen
Revealed: David Miliband called off SAS strike on Iranian General Qassim Soleimani in 2007,The SAS planned to assassinate Iranian military chief Qassim Soleimani during the Iraq War but were stopped by a personal intervention from Labour foreign ...,The Telegraph,https://www.news.google.com/./articles/CAIiEBm4YR7iAH4SRAwyBra7FkYqFggEKg4IACoGCAowm6R6MMKqCTCfrxU?hl=en-PK&gl=PK&ceid=PK%3Aen
The Latest: Turkish foreign minister to visit Iraq Thursday,"Turkey's foreign minister will visit Iraq on Thursday as part of diplomatic efforts to “alleviate the escalated tension"" in the region, a ministry statement said.",Coeur d'Alene Press,https://www.news.google.com/./articles/CBMiNmh0dHBzOi8vd3d3LmNkYXByZXNzLmNvbS9hcnRpY2xlLzIwMjAwMTA4L0FQLzMwMTA4OTk5NNIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Japan calls for easing of Middle East tensions,"TEHRAN, Iran (AP) — The latest on U.S.-Iran tensions in the wake of the U.S. airstrike that killed Iran's top general (all times local): 7:40 a.m. Japan says it will ...",WIAT - CBS42.com,https://www.news.google.com/./articles/CBMiVmh0dHBzOi8vd3d3LmNiczQyLmNvbS9uZXdzL2lyYW4tc3RhdGUtdHYtdGVocmFuLWZpcmVzLWF0LWlyYXFpLWJhc2UtaG91c2luZy11cy10cm9vcHMv0gFaaHR0cHM6Ly93d3cuY2JzNDIuY29tL25ld3MvaXJhbi1zdGF0ZS10di10ZWhyYW4tZmlyZXMtYXQtaXJhcWktYmFzZS1ob3VzaW5nLXVzLXRyb29wcy9hbXAv?hl=en-PK&gl=PK&ceid=PK%3Aen
Hezbollah Leader Calls for Attacks on US Bases in Region After Iran General’s Death,The leader of the Iran-backed Hezbollah called on Shiite militias in the Middle East to attack American military assets.,The Epoch Times,https://www.news.google.com/./articles/CAIiEB451MzwzyZih0k7y7UxyKIqFwgEKg8IACoHCAow5uLNATDi2ycw3vRO?hl=en-PK&gl=PK&ceid=PK%3Aen
McConnell: Strikes Show ‘Growing Threat’ of Iran’s Missile Program,"Iranian missile strikes against bases in Iraq highlight the ""growing threat"" of Iran's missile program, Senate Majority Leader Mitch McConnell said.",The Epoch Times,https://www.news.google.com/./articles/CAIiEFq2ecUNQMcAVj__p7Dv4Z4qFwgEKg8IACoHCAow5uLNATDi2ycw3vRO?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran launches ballistic missiles at US bases in Iraq,"IRAN has struck back at the United States for killing a top Revolutionary Guard commander, firing ballistic missiles at two military bases in Iraq…",The National,https://www.news.google.com/./articles/CBMiWmh0dHBzOi8vd3d3LnRoZW5hdGlvbmFsLnNjb3QvbmV3cy8xODE0NTAxMi5pcmFuLWxhdW5jaGVzLWJhbGxpc3RpYy1taXNzaWxlcy11cy1iYXNlcy1pcmFxL9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
China urges restraint after Iran missile attacks,"China on Wednesday urged restraint from all sides after Iran launched missiles at Iraqi bases housing US and British troops, saying Beijing would play a ...",Raw Story,https://www.news.google.com/./articles/CBMiUmh0dHBzOi8vd3d3LnJhd3N0b3J5LmNvbS8yMDIwLzAxL2NoaW5hLXVyZ2VzLXJlc3RyYWludC1hZnRlci1pcmFuLW1pc3NpbGUtYXR0YWNrcy_SAVZodHRwczovL3d3dy5yYXdzdG9yeS5jb20vMjAyMC8wMS9jaGluYS11cmdlcy1yZXN0cmFpbnQtYWZ0ZXItaXJhbi1taXNzaWxlLWF0dGFja3MvYW1wLw?hl=en-PK&gl=PK&ceid=PK%3Aen
